Uploaded Date,Approved Date,Terms,Carrier,MC #,DOT #,Ref. #,Carrier Inv #,Net Amt Due,Pay By,Payment Status,InvoiceKey,PayeeKey,Invoice Draft Id,AppliedToKey
05/19/23,05/19/23,SP,DALLAS FORT WORTH TRUCKING CORPORATION,645399,1766928,556235,18816615,$700.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0o94ij939t4DGETS04,DFWTDATX,,
05/22/23,05/19/23,SP,FOUR SEASONS LOGISTICS INC,1223339,3601268,570712,19392086,"$3,700.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smu6bs0mqkDGETS02,FOURROT1,,
05/22/23,05/19/23,SP,HOTHI FREIGHTLINES,833484,2420086,570767,41205,"$3,250.00","ACH to CRESTMARK TPG, LLC",Not Started,zz1h0smu6dv0mqkDGETS02,HOTHSACA,,
05/22/23,05/19/23,SP,EXTRA MILE TRANSPORT INC,45793,3043222,571379,4074,"$4,300.00","ACH to WEX FLEET ONE FACTORING, LLC",Not Started,zz1h0smu6g20mqkDGETS02,EXTRSACA,,
05/22/23,05/19/23,SP,JB EXPRESS TRANSPORT INC,953521,2844743,572573,572573,"$1,450.00",ACH to ENGLAND CARRIER SERVICES dba C.R. ENGLAND,Not Started,zz1h0smu6i20mqkDGETS02,JBEXANTN,,
05/22/23,05/19/23,SP,"NEW SUNSHINE TRANSPORTATION, INC.",454220,1126943,572675,28897,$600.00,"ACH to CRESTMARK TPG, LLC",Not Started,zz1h0smu6k30mqkDGETS02,NEWSFRCA,,
05/22/23,05/19/23,SP,LIBERTY FREIGHTLINES INC,95524,3135121,572683,19391873,$600.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smu6lr0mqkDGETS02,LIBEMACA,,
05/22/23,05/19/23,SP,EXTRA MILE TRANSPORT INC,45793,3043222,572762,4066,"$4,500.00","ACH to WEX FLEET ONE FACTORING, LLC",Not Started,zz1h0smu6nt0mqkDGETS02,EXTRSACA,,
05/22/23,05/19/23,SP,UNITED CARRIER INC,722299,2065311,572770,12938,"$3,400.00",ACH to ORANGE COMMERCIAL CREDIT,Not Started,zz1h0smu6pt0mqkDGETS02,UNITEAMN,,
05/22/23,05/19/23,SP,HOTHI FREIGHTLINES,833484,2420086,574187,41203,"$3,000.00","ACH to CRESTMARK TPG, LLC",Not Started,zz1h0smu6rr0mqkDGETS02,HOTHSACA,,
